#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#
apipkg==1.5               # via execnet
astroid==2.3.3            # via pylint, pylint-celery
attrs==19.3.0             # via hypothesis, pytest
click-log==0.3.2          # via edx-lint
click==7.1.1              # via click-log, edx-lint
coverage==5.0.4           # via -r requirements/test.in, pytest-cov
ddt==1.3.0                # via -r requirements/test.in
edx-lint==1.4.1           # via -r requirements/test.in
execnet==1.7.1            # via pytest-cache, pytest-xdist
hypothesis==5.6.0         # via -r requirements/test.in
importlib-metadata==1.5.0  # via pluggy, pytest
isort==4.3.21             # via pylint
lazy-object-proxy==1.4.3  # via astroid
mccabe==0.6.1             # via pylint
mock==3.0.5               # via -r requirements/test.in
more-itertools==8.2.0     # via pytest
packaging==20.3           # via pytest
pathlib2==2.3.5           # via pytest
pbr==5.4.4                # via -r requirements/base.txt, stevedore
pep8==1.7.1               # via pytest-pep8
pluggy==0.13.1            # via pytest
py==1.8.1                 # via pytest
pycodestyle==2.5.0        # via -r requirements/test.in
pylint-celery==0.3        # via edx-lint
pylint-django==2.0.11     # via edx-lint
pylint-plugin-utils==0.6  # via pylint-celery, pylint-django
pylint==2.4.2             # via edx-lint, pylint-celery, pylint-django, pylint-plugin-utils, pytest-pylint
pymongo==3.10.1           # via -r requirements/base.txt
pyparsing==2.4.6          # via packaging
pytest-cache==1.0         # via pytest-pep8
pytest-cov==2.8.1         # via -r requirements/test.in
pytest-forked==1.1.3      # via pytest-xdist
pytest-pep8==1.0.6        # via -r requirements/test.in
pytest-pylint==0.15.1     # via -r requirements/test.in
pytest-xdist==1.31.0      # via -r requirements/test.in
pytest==5.4.1             # via -r requirements/test.in, pytest-cache, pytest-cov, pytest-forked, pytest-pep8, pytest-pylint, pytest-xdist
singledispatch==3.4.0.3   # via -r requirements/test.in
six==1.14.0               # via -r requirements/base.txt, astroid, edx-lint, mock, packaging, pathlib2, pytest-xdist, singledispatch, stevedore
sortedcontainers==2.1.0   # via hypothesis
stevedore==1.32.0         # via -r requirements/base.txt
typed-ast==1.4.1          # via astroid
wcwidth==0.1.8            # via pytest
wrapt==1.11.2             # via astroid
zipp==1.2.0               # via importlib-metadata
